		 			Niccolò Monti

			prompting
			Arriviamo alla vastissima famiglia del deep learning, un insieme di metodi computazionali che, fatto risalire a una serie di innovazioni tra il 1960 e il 1980, si è affermato come paradigma dominante in questo articolato scenario dell’ia. È qui che il campo tecnico volge con maggiore decisione al campo estetico. Non si potrà però seguire per intero il tortuoso svolgimento del deep learning, né come esso abbia dato luogo al prompting. Piuttosto, sarà il caso di fissare un punto: a partire da quale momento e per rispondere a quali esigenze si è fatta largo la possibilità di usare dei prompt per interagire con una macchina? Il prompt resta il nucleo gestuale e culturale di molta ia generativa; però, come abbiamo detto all’inizio, il prompt non è tutto. Un controcanto, un aspetto di confronto, vorremmo per questo averlo in un altro elemento centrale per qualsiasi riflessione sull’arte ia: ciò che il prompt “attiva” quando viene scritto nella chat, il dataset, la struttura di dati da cui emerge la creatività dei modelli generativi.

			Il prompt (per esteso, il prompt engineering) ha soddisfatto una necessità insieme teoretica e tecnica. Come in cibernetica, nel deep learning si pensano i modelli matematici anche sulla base di come si ritiene che un individuo umano apprenda. A un certo punto si è realizzato che, fra i vari limiti degli algoritmi elaborati finora (reti neurali convolutive e ricorrenti, reti generative avversarie, ecc.), i più insormontabili orbitavano attorno al fatto che tali macchine, pur con tutte le capacità di calcolo dimostrate, non sembravano in grado di funzionare secondo un contesto di esistenza sufficientemente esteso e flessibile.

			Prendiamo un esempio dal natural language processing (nlp), l’ambito in cui si sviluppano sistemi artificiali che comprendano e riproducano linguaggio. I chatbot di dialogo ne sono un esempio. Ecco, per ritenersi efficiente, un chatbot dovrà conversare con un utente umano dando l’impressione che esso “capisca” ciò che il suo interlocutore dice. Per far ciò, potrà seguire due vie: o recuperare le risposte adeguate da dare di volta in volta da un set predefinito e limitato, oppure generarne di nuove grazie, ad esempio, a un modello linguistico. In un caso o nell’altro, il chatbot si dirà credibile anche perché risponderà in maniera appropriata ai differenti contesti enunciativi nel suo scambio con l’utente.

			Se i sistemi organici sono inestricabili da una loro contestualità, lo stesso ci si aspetterà dai sistemi artificiali. Un chatbot dovrà rispondere dando l’impressione di capire il contesto di ciò di cui gli si parla, arrivando a “ricordare” parti precedenti di una conversazione in corso oppure persino di altre già terminate. Proprio per rispondere alla difficoltà di riprodurre artificialmente questa capacità di cogliere i contesti, è stato ideato il metodo del prompt-based learning, che, per l’appunto, ha visto la luce in ambito nlp (e nel vicino nli, natural language inference).

			L’idea che una macchina possa simulare la facoltà umana di produrre linguaggio, se non di comunicare, riporta ancora alla cibernetica, ai primi esperimenti di machine vision e machine translation; riporta all’ipotesi secondo cui basterà addestrare una macchina su un insieme di dati abbastanza ampio, invece di basarsi su un set di regole fisso, per avere esiti comparabili a quelli umani. Siamo davanti a una speranza incrementale: più ampio è il modello, più elevata è la probabilità che esso migliori le sue prestazioni. Soluzione per certi versi antieconomica, data la mole di informazioni richiesta affinché i risultati appaiano credibili e soddisfacenti, spesso una quantità maggiore di quella che serve a un sistema organico per svolgere un’azione simile. Ciò non implica sempre che una macchina sappia “di più”. Per fare il paragone con un caso di apprendimento umano, ad esempio, i bambini solitamente hanno bisogno di meno dati linguistici (meno interazioni con un certo numero di parole o frasi) per imparare come usarle, rispetto a quanti invece ne servono per far funzionare un modello linguistico large. Vero poi che, d’altra parte, noi umani riceviamo molte più informazioni trasversali. La comprensione del linguaggio di una macchina, perlomeno nel deep learning applicato al linguaggio, benché si proietti su una topologia n-dimensionale, sarà il prodotto di uno spazio monosensoriale dove esiste il senso dei valori vettoriali a orientare e calibrare il processo di apprendimento. Invece, la comprensione umana è incarnata in un sistema multisensoriale; è così che, integrati nel mondo materiale, riusciamo a ridurre la quantità di dati utile per imparare a parlare, perché di solito non apprendiamo il linguaggio per induzione massiccia, ma grazie a una serie stratificata di processi cognitivi, materialmente e culturalmente situati. Proprio per la capacità di imparare a produrre e comprendere il linguaggio a partire da una mole ingentissima di dati, i sistemi di machine learning sono stati anche chiamati “macchine induttive”.

			Si è così arrivati ai modelli di linguaggio di grandi dimensioni, i llm. Quelli elaborati fino agli anni Novanta erano costruiti su un numero ridotto di dati, o comunque su dataset per svolgere operazioni specifiche; ancora il paradigma dominante era quello della seconda generazione ia, dopo un primo disgelo: il periodo dei cosiddetti “sistemi esperti”, sistemi artificiali la cui base di conoscenza è fondata su un repertorio organizzato secondo proposizioni dichiarative con cui si interagisce per mezzo di domande, da formulare entro certi criteri sintattici e semantici oltre i quali la rigidità della macchina non va. Il salto rispetto al passato era grande, ma la funzionalità ridotta, la dispendiosità e l’inefficienza dei sistemi esperti ne hanno frenato la diffusione in più ambiti; per esempio, in molti campi artistici, anche in letteratura, si incontrano applicazioni di questo paradigma, ma nulla ancora in confronto a quanto sta accadendo con il prompting.

			Ciò che separa il periodo dei sistemi esperti dai modelli generativi attuali, nuovamente, sta nell’aver innovato il canale interattivo tra utente e macchina, ma pur sempre in connessione al modo in cui procede il calcolo dei dati da parte della macchina, dal modo in cui i dati vengono rappresentati spazialmente. Si passa da una sorta di spazio di ipotesi, quello delle proposizioni che orientano un sistema esperto, a uno spazio vettoriale, dove un dato (ad esempio, “cane”) è marcato da una serie di coordinate vettoriali (-0.2, -1, +0.7, ecc.) che ne danno la “posizione” in uno spazio digitale astratto, e di conseguenza ne definiscono prossimità e parentele con le variabili con cui condivide dei valori simili entro questo spazio (“cane” sarà abbastanza vicino a “gatto”). Per la precisione, abbiamo a che fare con una prossimità non tanto semantica quanto statistica, con un riflesso probabilistico (calcolato su base induttiva) delle convenzioni di una data cultura. Queste le variabili e, in generale, questa la rappresentazione interna alla macchina, invisibile, con cui il prompt va a interagire quando lo immettiamo nella chat del modello generativo – almeno di quelli che integrano un simile sistema di dialogo, nel quale per manipolare il dataset si ricorre all’intermediazione di un chatbot.

			È la crescita esponenziale nelle dimensioni dei dataset ad aver portato al prompting. Spesso è difficile sapere esattamente cosa contiene un dataset per generare linguaggio o immagini: il ricorso a giganteschi aggregati – come WordNet o l’analogo ImageNet, come Common Crawl o laion – ha avuto i suoi benefici, ma ha altresì impedito di avere una visione completa dei dati con cui si lavora. Può apparire paradossale, eppure accade sempre più spesso di non sapere che cosa sanno queste macchine: “How Can We Know What Language Models Know?”, recita il titolo di un articolo del 2020, dove troviamo uno dei primi usi di “prompt” per indicare degli enunciati che, sottoposti a un modello linguistico, ad esempio nella formulazione incompleta “Obama worked as a__”, servono a trarne delle risposte ed estrarre informazioni dal dataset; in altre parole, a capire che cosa il modello sa, a valutare la sua comprensione linguistica, la sua capacità di formulare risposte tenendo conto del contesto di un enunciato.

			Da un lato, il prompt ha avuto la funzione di facilitare l’accessibilità e la verificabilità dei dati di addestramento di un modello linguistico; dall’altro, si è visto che il prompt poteva essere utilizzato per velocizzare il processo di fine-tuning che si compie per migliorare le prestazioni di un modello su specifici compiti, o per correggere il sistema artificiale modificando i suoi parametri. Un prompt è allora un mezzo di apprendimento: veicolando un’istruzione al modello, quest’ultimo può apprendere qualcosa di nuovo grazie all’input.

			È stato detto che questa abilità di apprendere in-context (assunta come contesto la situazione stessa del prompting) rientri nelle cosiddette abilità emergenti di un modello linguistico: l’idea è ancora dibattuta e non da tutti accettata, ma emergente significa che, crescendo la scala e la voluminosità del modello, con l’aumentare dei dati di addestramento, si avrà modo di assistere a fenomeni inediti, spesso imprevisti e inspiegati. La dimensione del modello, si dice, è la chiave per far sì che un prompt, o piuttosto una serie di prompt inanellati, sortisca qualcosa di simile a un ragionamento. Si costituisce così un modello la cui capacità generativa scaturisce dalle interazioni continue con gli input venuti dall’esterno. Scrivendo un prompt, scriviamo un ambiente affinché la macchina si pensi.

			Ciò appunto per una pulsione incrementale, facilitata anche dal fatto che oggi la maggior parte delle risorse da cui trarre i dati sufficienti a far svolgere a un llm certe operazioni deriva dalla riserva più vasta cui poter accedere: internet. Pagine Wikipedia, libri digitalizzati, interi articoli accademici, sottotitoli di YouTube, corpora contenenti centinaia di migliaia di mail, e così via; un quantitativo di dati spesso incoerente, non omogeneo, talmente massiccio da rendere arduo un controllo accurato di cosa vi finisce incluso. Si doveva sviluppare un metodo per interagire in maniera efficiente e correttiva, oltre che accessibile, con un modello artificiale il cui dataset risulta perlopiù composto da dati non etichettati, o da dati multimodali, sia visivi che verbali, specialmente se le operazioni per cui viene adottato riguardano la classificazione o generazione di immagini. Le tecniche di prompt engineering nascono in primo luogo per sopperire a tale difficoltà dimensionale, accompagnate dallo sviluppo di nuove architetture neurali improntate a una più precisa comprensione dei contesti, come i cosiddetti Transformer.

			Tuttavia, pur con tutti i suoi vantaggi, la sua «data efficiency», il prompt-based learning non è certo un esempio di «compute efficiency».14 Qui il problema riguarda un’altra crescita: le innovazioni introdotte dal prompting si sono potute avvicendare a fronte di un incremento della potenza di calcolo, quello che è stato definito il computational power, ovvero le risorse necessarie per svolgere una computazione software (memoria, processori, risorse energetiche, ecc.). E si torna al discorso aperto col precedente capitolo: nessuna cronaca o critica di questi oggetti tecnici sarà sufficiente se non considerando il loro capitale economico e simbolico, senza evidenziare le emissioni di co2 prodotte da questo metodo computazionale e le concentrazioni di potere cui al momento obbedisce. Mentre da un lato le aziende sviluppatrici di tecnologie ia, come Google o Meta, propongono soluzioni per ridurre l’impatto climatico, fra cui l’uso di diverse fonti energetiche (non tuttavia rinnovabili, come il nucleare) o azioni volte alla rimozione di anidride carbonica, i rischi rimangono elevati. Basti guardare l’elevato consumo elettrico e le conseguenti emissioni della nostra vita digitale: oggi tra il 2 e il 4% del totale dei gas serra emessi, un dato in costante crescita, trainato da un settore in forte espansione come quello dell’ia.15 Gli squilibri e sfruttamenti dell’industria tech riverberano nel mondo e in tutte le sue sfere – climatiche, sociali, artistiche – e c’è bisogno di risposte; e ancor più di critiche.16

			Bisogna tornare al presente, reimmetterci in una storia del prompting attenta ai molti ambiti in cui queste tecniche di deep learning vengono applicate. Solo allora si andrà a leggere il prompting alla luce di una storia dell’automazione, oltre che di una storia delle tecniche e della logica a esse sottese. In tal modo, il prompting potrà essere visto sotto più livelli: in primo luogo quello dell’automazione in quanto serie di innovazioni tecniche; si dovrà poi dare la medesima attenzione all’automazione nel suo portato economico e sociale; e ci sarà infine il livello a noi più prossimo e pertinente, quello a cui ritorna il discorso che abbiamo seguito fino a ora, e cioè l’automazione in quanto procedimento artistico. Ciò, beninteso, non implicherà affatto un minore riguardo per i due livelli precedenti; piuttosto, saranno tenuti a mente l’uno e l’altro, integrati in un tentativo di descrivere che cosa diventa il prompting, che nasce come un gesto matematico e statistico, quando viene assunto come gesto creativo. Quando, insomma, dal prompting e dall’ia si trae un metodo per approntare l’ideazione, la preparazione, e infine la realizzazione di oggetti estetici.





Storia presente del prompting (seconda parte)


			Cosa fa un prompt? Abbiamo già visto una breve risposta tecnica a questa domanda, ora bisogna chiederlo in riferimento alle conseguenze creative che ne derivano.

			Sono tre le dimensioni che ricadono su questo piano e che, a ben vedere, vi sono intrecciate: spazialità, autorialità, creatività. Termini familiari, sottoposti come a una pressione; bisognerà vedere cosa vuol dire nell’ia generativa esplorare uno spazio di possibilità creative, materiali e astratte, definirsi per questo autore o autrice, fare tutto ciò sentendo che lo strumento tecnico utilizzato modifica il modo in cui si agisce consapevolmente entro un campo artistico, il modo in cui viene un’idea in letteratura, in fumetto, e così via.

			La preparazione di un prompt, riprendendo una distinzione terminologica che avevamo visto parlando della Prompt Battle di Hellerau, consiste in un’opera di design o di ingegneria? Stiamo progettando, o stiamo programmando? Nel prompting, in effetti, non è strettamente richiesta una conoscenza informatica dello strumento: un uso sperimentale del prompting comprenderà anche casi in cui si è interessati a testare le possibilità compositive del dataset, limitandosi però a lavorare sull’interfaccia, in un certo senso giocando, come attraverso una vetrina, con ciò che si trova nello spazio rappresentazionale del modello, in quello cui spesso ci si riferisce come spazio latente, nel senso che non è direttamente accessibile se non per ipotesi, se non guardando a ciò che immettiamo e a ciò che esce dalla macchina. Gli effetti profondi non ci riguardano, lo spazio di vettori in cui è stato tradotto il dataset è opaco. Ciò vale specialmente con un modello proprietario, con i tti come dall-e, Midjourney, o un llm di casa Openai, che si usa senza aver preso parte alla programmazione, o senza poter sapere com’è stato composto il dataset; andrebbe invece fatto un altro discorso rispetto ai casi in cui le tecniche di apprendimento per prompting, o in generale altri metodi computazionali che implicano l’uso di reti neurali, sono perseguite a fini creativi ma in cui, in aggiunta a ciò, il software è indipendentemente (in parte o del tutto) sviluppato, specie per quanto riguarda la cura del dataset.

			Prendiamo a esempio 1 the Road, libro pubblicato nel 2018 che, pur non rientrando di diritto nel prompting – la sua realizzazione precede infatti l’adozione dei prompt nel deep learning – suscita una domanda che riguarda anche l’estetica dell’ia con cui abbiamo a che fare oggi: in che modo leggere e secondo quali criteri giudicare un’opera generata da una macchina? Qui il significato di “macchina” è reso più ambiguo dal fatto che 1 the Road è opera di un computer montato a bordo di una Cadillac mentre questa veniva guidata da New York a New Orleans, emulando uno dei road trip intrapresi da Jack Kerouac e raccontati in On the Road (Sulla strada).

			Mentre la Cadillac e i suoi passeggeri viaggiavano lungo le autostrade che attraversano New Jersey, North e South Carolina, Georgia, arrivando alla Louisiana, le reti neurali artificiali esploravano un altro spazio, parallelo a quello asfaltato e periurbano. Ross Goodwin, il programmatore (il writer of writer, come è scritto sul frontespizio), aveva preaddestrato un sistema composto da reti convolutive – per riconoscere e classificare le entità discrete presenti in una serie di stimoli visivi – e da reti neurali ricorrenti provviste di long short-term memory – che hanno reso il sistema artificiale in grado di generare un testo lettera per lettera, mantenendo una “memoria” di cosa è stato già scritto, così da comporre frasi con sintassi e semantica coerenti. Nulla, a dire il vero, a confronto con la precisione e coerenza dimostrate dalle reti Transformer su cui si fondano tanti llm e tti; ma ciò dipende principalmente da una differenza nelle dimensioni: al contrario di questi ultimi, i corpora su cui le reti neurali di 1 the Road sono state addestrate hanno dimensioni di gran lunga più ridotte.

			Sia chiaro, il training è stato eseguito comunque su corpora linguistici piuttosto ampi, su milioni e milioni di parole, suddivisi da Goodwin in tre gruppi: un insieme di testi poetici, un altro di fantascienza e un terzo che conterrebbe prosa bleak, “tetra”. Non conosciamo i testi, né i campioni di sintagmi e lemmi utilizzati, ma questa indicazione su ciò che il dataset contiene ha un importante valore descrittivo, forse anche poetico, nel senso già chiarito di “riflessivo”: da un lato mostra una parte del procedimento tecnico, la selezione dei dati e l’addestramento delle reti neurali (cui si aggiungono dati di geolocalizzazione estratti da Foursquare), dall’altro fa intuire quali effetti estetici sortisca questo procedimento.

			La selezione di tre corpora di dati equivale, tutto sommato, alla selezione di una porzione di spazio letterario, un taglio che procede secondo le linee di demarcazione dettate sia dal gusto del programmatore sia dai confini stabiliti tra i vari generi letterari, scoprendo quali lui stesso ha deciso di favorire e quali no (la fantascienza, per esempio, ma non il romance). Una simile informazione paratestuale si aggiunge alla ricezione dell’opera: sappiamo, iniziando a leggere 1 the Road, cosa c’è “lì dentro”; possiamo ipotizzare che il libro voglia dire qualcosa sui generi letterari su cui si fonda il sistema generativo oppure, al contrario, che sia la generatività stessa delle reti neurali a essere stata tematizzata. La macchina che, viaggiando e scrivendo, riceve stimoli dai sensori audio, video e geolocalizzanti montati sulla Cadillac, che vanno a costituire gli altrettanti input da cui procede la generazione del testo. Non c’è qui un prompt testuale, ma a fare da input è l’ambiente stesso, un prompt ambientale. La serie di frasi che leggiamo è il risultato di un processo contingente, ovvero legato alle particolari circostanze spazio-temporali in cui la macchina si trova.

			Il meccanismo di feedback tra reti neurali e ambiente, l’auto-organizzazione che il sistema artificiale intraprende di stimolo in stimolo, sembrano seguire i princìpi che erano all’origine della spinta cibernetica; e l’opera conclusiva non sarà un caso di prompting, ma, ciononostante, illustra la possibilità che gli oggetti tecnici su cui anche il prompting come pratica creativa si fonda, le reti neurali, vengano usati per riflettere sulla medesima condizione tecnologica da cui originano. Goodwin ha lasciato appositamente il materiale testuale inalterato: leggiamo parola per parola ciò che le reti neurali hanno generato combinando i dati di addestramento e gli stimoli venuti dall’ambiente; un testo che non sarà di per sé “creativo”, ma che riflette sui meccanismi della creatività linguistica.

			Qualora nutrissimo la pretesa che una macchina usi o debba usare il linguaggio come fa un umano, allora 1 the Road potrebbe mettere in crisi quell’aspettativa che gli esiti creativi di una macchina somiglino a ciò che faremmo noi nelle stesse condizioni. Abbiamo davanti un altro modo di appropriarsi e di produrre linguaggio. Con l’avvento del prompt engineering, rispetto a questo punto attorno al quale si intrecciano il deep learning, un intento artistico e la creazione linguistica, facciamo un ulteriore passo avanti, ed è proprio il passo che stiamo compiendo.

			Un’ultima cosa, per quanto riguarda la questione prettamente autoriale. 1 the Road mostra quanto un buon grado di sapienza nell’uso dello strumento tecnico dia un altro spessore, oltre che all’opera, anche a chi la produce, o a chi la prepara e concepisce: all’atto di creazione si accompagna un atto di computazione costruito dal basso, in questo caso non accomodato su un programma che preesiste alla creazione – anzi, per questo motivo siamo tentati di dire che in 1 the Road creazione e computazione formano un’unica dimensione, dove sono accorpati in una monade programmatore e poeta; non per niente, Goodwin si è spinto a definirsi, in aggiunta a “scrittore dello scrittore”, data poet.

			Similmente, c’è già chi si definisce un promptista, chi agisce come un ingegnere-designer, chi ripensa l’azione artistica appropriandosi di nuove tecniche, le volge al suo gusto e scopo, suggerisce uno stile artistico, contribuisce alla tendenza culturale, all’hype, vede nell’ia delle storture, date dal possesso o dal plauso, magari le combatte, ma in primo luogo quegli oggetti tecnici rispondono a un bisogno espressivo.

			Qui, tra creare e computare, sopraggiunge quello che è stato indicato come «paradigma della copia»:17 sembra che il senso comune, innestatosi nella giurisdizione che prende forma attorno all’arte ia, veda negli output dei modelli generativi una copiatura; e, di conseguenza, qualcosa da regolare e controllare per impedire che essi ledano qualche diritto di proprietà intellettuale, senza tuttavia considerare che né a livello tecnico né estetico le cose stiano così come si crede. Secondo questa vulgata – che obbedisce a questioni di gusto e difende talvolta ragioni economiche non da sottovalutare – i dataset di addestramento non sono che vastissimi repertori di immagini “originali”, sottratte ai legittimi proprietari e usate senza il loro consenso dalle società sviluppatrici dei dataset o da singoli artisti. Dicevamo, c’è chi si difende facendo appello al fair use, ma la casistica è spesso labile e non sempre favorevole alla parte percepita come ledente. L’arte ia sarebbe parassitaria della cultura visuale e testuale che finora abbiamo coltivato. Per certi versi, ciò sarà vero; ma sta anche qui il pregio di questi mezzi e il pregiudizio che si ha nei loro riguardi.

			Guardiamo, ad esempio, a come funzionano e come vengono usati i modelli text-to-image, insistendo sulla critica di Chatonsky e Somaini al paradigma della copia. Per prima cosa, va specificato che a oggi quasi tutti i modelli tti generano immagini in una maniera che viene definita text-conditional, condizionata dal testo verbale cui i dati visivi nel dataset sono associati. È così che da un prompt verbale può nascere un’immagine; ecco il motivo per cui si parla di dataset o nel complesso di modelli multimodali, per ottenere i quali solitamente ciò che accade è un addestramento su coppie testi-immagini. A ogni immagine viene così assegnato un descrittore testuale e si ottimizzerà il modello affinché dall’uno riesca a ricostruire l’altro, e viceversa. Il sistema automatico più efficace tramite cui eseguire questa associazione è clip (Contrastive Language-Image Pre-Training), una rete neurale introdotta nel 2021 da Openai «che apprende efficientemente concetti visuali da una supervisione in linguaggio naturale».18 L’impiego di clip nei modelli di Openai, Stability ai e Midjourney ha grandemente contribuito alla diffusione culturale del prompting, al fatto che quest’ultimo ha potuto essere finalmente percepito come un metodo credibile per la generazione di immagini con buoni gradi di aderenza al testo del prompt; immagini che vengono generate sulla base di quattrocento milioni delle suddette coppie che formano il dataset di addestramento di una rete clip.

			Ora, la domanda spesso messa a capo dell’accusa di copiatura – secondo cui questo processo non sarebbe che un caso molto complesso di plagio visuale – potrebbe essere qualcosa di simile a “da dove vengono le immagini?”. Potenzialmente, da ogni angolo di internet; ma in pratica da nessuna parte. Questo perché, come hanno argomentato anche Chatonsky e Somaini, i modelli generativi non contengono più a tutti gli effetti delle immagini, almeno non nella forma in cui siamo più abituati a figurarcele. Ai contorni, alle colorature, alle intensità, a tutto ciò che potremmo sentire impresso sulla retina, si sostituisce un altro tipo di visione (così come diremmo per un altro tipo di testualità), dove non c’entrano né onde né particelle, bensì pixel, i parametri tramite cui una macchina può tradurre un’immagine su uno spazio vettoriale: «Non ci sono più delle immagini in un’immaginazione artificiale, neanche sotto forma compressa, ma semplici probabilità vettorializzate».19 È anche a partire da questo spazio immaginifico-matematico che, se si vuole, il prompting ricava il suo potenziale artistico; e, nuovamente, ciò implica rivisitare le idee che abbiamo a proposito di cosa siano uno spazio di possibilità, l’autorialità e la creatività.

			Per parlare di cosa c’è tra computazione e creazione, entro quali limiti si possa parlare di una creatività macchinica, viene spesso evocata una tripartizione introdotta da Margaret A. Boden per descrivere quanti tipi di azione creativa possiamo concepire e, soprattutto, quanti di questi siano effettivamente alla portata dei nostri attuali strumenti automatici. La creatività secondo Boden può connotare nuove e improbabili combinazioni di idee note (creatività combinatoria); oppure, quando si considerano degli spazi concettuali strutturati, può emergere dall’esplorazione inedita di tali spazi (creatività esplorativa) o, in forma radicale, dalla trasformazione di uno o più aspetti dello spazio interessato (creatività trasformativa). L’idea è che l’agire creativo non sia fondato su una facoltà esclusiva di pochi individui ma che, al contrario, esso sia addestrabile e che emerga da un affinamento di operazioni comuni a chiunque «come l’associazione di idee, il ricordo, la percezione, il pensiero analogico, sondare uno spazio problematico strutturato e l’autocritica riflessiva».20

			Quando sappiamo che un’idea è creativa? Quando, dice Boden, le riconosciamo una novità, qualcosa di sorprendente, e per questo le diamo un valore. Non sono però convincenti gli estremi da cui Boden fa passare ciò contro cui si forma la sensazione di novità: sono o troppo ristretti – i singoli individui – o troppo larghi – l’intera storia umana. Non ci addentreremo oltre, in quanto non si tratta semplicemente di trovare la solita soluzione mediana; si tratta piuttosto di trovare un’altra immagine, forse anche salvando la tripartizione: l’azione creativa accade situata, giacché ogni idea emerge situata. Per questo a più riprese abbiamo insistito sulla necessità di vedere ciò che avviene in un determinato campo, che sia la letteratura, il design, il fumetto, ecc., ognuno di questi con le sue specificità pratiche e le sue conseguenze estetiche, e non su un’esclusiva e vaga facoltà che verrebbe lesa. Non esiste una creatività umana prima della tecnica, così come non ve n’è una che viene danneggiata dagli strumenti di ia. In termini generali, ancora in accordo con i lavori dell’epistemologia e della storia sociale dell’ia (Daston, Cardon, Pasquinelli), diremo che la creatività umana non viene copiata, bensì automatizzata.

			Allora in che cosa consisterebbe la creatività del prompting? Non in un atto di copiatura ma, poggiandoci sul nome stesso dato ai modelli, in un atto generativo a partire da uno spazio di possibilità, risultato della traduzione delle immagini e dei testi contenuti nel dataset in uno spazio vettoriale multidimensionale. Il prompting, assunto a mezzo estetico oltre che tecnico, funziona come un veicolo di esplorazione di quello spazio; e ciò non solo ricombinandone gli elementi in nuove disposizioni, altrimenti ricadremmo ancora una volta in qualcosa di inerente al paradigma della copia. Ma tornando a quanto dicono nel loro articolo Chatonsky e Somaini, la specificità tecnologica del prompting diventa specificità artistica, un’attitudine sperimentale e non strumentale al mezzo:

			Non si cercherà di produrre l’immagine che si ha in testa e di governare il risultato, ma di esplorare lo spazio latente, poiché esso è uno spazio culturale divenuto spazio di possibilità e che contiene potenzialmente tutto l’avvenire senza che l’insieme di questo avvenire possa essere generato e contato.21

			Ma la definizione di una copia non risponde solo a un dilemma creativo: essa va anche vista sul piano dell’autorialità e quindi in riferimento a un dilemma attributivo, cui se ne accompagna uno compensativo e partecipativo. L’ia non copia ma esclude; non foraggia ma affama. E non ci riferiamo alle lamentele avanzate da individui come Jonathan Franzen, né alle azioni legali intraprese, ad esempio, da Universal Music Group o da Getty Images. Presa nota di quel che ancora ribolle ed è immerso nella palude dell’ia, non è possibile assumere la neutralità delle pratiche estrattive e appropriative che hanno finora contribuito al prompting.





Margini di lettura


			Ho seguito due percorsi, uno storico e uno tecnico, adagiati sull’idea di intraprendere uno studio di estetica del prompting (a vocazione semiotica). Questi due percorsi forse hanno svelato i loro limiti, e la difficoltà di trattenere un mondo tecnologico in espansione in un numero chiuso di osservazioni, la maggior parte tarate su ciò che mi interessava discutere, sapendo che avrei lasciato qualcosa fuori.

			Non si può pensare alcuna estetica slegata da una politica; e non si possono pensare queste tecnologie indipendentemente da una ragione sociale: i modelli generativi sono strumenti politici oltre che tecnici, fra i cui scopi c’è quello di automatizzare la forza lavoro e la forza creativa. In fondo, il termine finale di ogni mentalità tecnica – come le chiamava Gilbert Simondon – è forse l’automazione dell’automazione stessa. Tra gli ultimi a proporlo è stato Pasquinelli, secondo il quale sarebbe proprio questo ciò a cui punterebbe anche il machine learning: si tratterebbe di giungere, infine, alla riproduzione di quegli stessi processi collettivi e collaborativi che portano a progettare le nostre macchine. Il punto d’arrivo sono le macchine che generano e inventano altre macchine. L’ia va vista anche come un progetto di ingegneria (o design) sociale; e, rivolgendomi al prompting, potrei dire che qualcosa di simile va con l’arte che si sta definendo attraverso l’uso di modelli generativi.

			Il travaso dal connessionismo al deep learning ha richiesto che spendessi qualche parola in più sul percettrone di Frank Rosenblatt. Gli indirizzi storici per contestualizzare venivano un po’ dai riferimenti già adottati per il primo capitolo: Pasquinelli, Cardon, Cordeschi; aggiungendo la “Annotated History of Modern ai and Deep Learning” compilata da Jurgen Schmidhuber nel 2022, facilmente rinvenibile online, e scoprendo un importante confronto nel libro Matematica e senso. Per non divenire macchine di Giuseppe Longo.

			Per parlare di prompt engineering in ambito nlp serve andare nel dettaglio. Il consiglio (che a mia volta avevo ricevuto e per il quale ringrazio) è di iniziare dal volume curato da Daniel Jurafsky e James H. Martin Speech and Language Processing, alla cui edizione originale del 2009 gli autori stanno facendo seguire una versione estesa, disponibile online in bozza, che una volta ultimata dovrebbe contenere anche il prompting. C’è poi tutta una serie di articoli da recuperare, accessibili tramite la piattaforma arxiv.org, o comunque altrove e liberi da paywall; si tratta di articoli chiave per lo sviluppo del prompt engineering in seno al nlp.

			“Attention Is All You Need”, dove gli autori, ricercatori di Google, introducono l’architettura dei Transformer. Poi il succitato “How Can We Know What Language Models Know?”. “Language Models are Few-Shot Learners”, dove entra in gioco la questione delle dimensioni di un modello linguistico e del prompt come mezzo ottimale per sostituire altri metodi di fine-tuning. Da leggere è anche il già menzionato “How Many Data Points Is a Prompt Worth?”. Un articolo fondamentale per mettere a fuoco quanto fosse ritenuto centrale il prompt-base learning è “Pre-train, Prompt, and Predict: A Systematic Survey of Prompting Methods in Natural Language Processing”. Seguono due articoli per chiarire in che senso il processo di in-context learning venga ritenuto una proprietà emergente, ancora opaca e per certi versi illusoria, dei llm: “Emergent Abilities of Large Language Models” e “Are Emergent Abilities of Large Language Models a Mirage?”. Aggiungo un articolo in cui un gruppo di ricercatori di Google Research ha sperimentato, con l’utilizzo di catene inferenziali, un diverso approccio al prompting che prevede l’elaborazione di uno scambio più articolato con il modello linguistico, facendo sì che questo “ragioni”: “Chain-of-Thought Prompting Elicits Reasoning in Large Language Models”. Per parlare di dataset e delle questioni che sono state sollevate a riguardo, si prenda a esempio la vicenda nata attorno a The Pile, un vastissimo dataset per nlp che aggrega vari subset, tra cui uno denominato Books3: pietra dello scandalo per alcuni, dato che il subset conteneva interi libri acquisiti senza il consenso dei loro autori. Il giornalista Alex Reisner ha scritto diversi articoli per «The Atlantic» che possono servire a far entrare nel meccanismo estrattivo che sta alla base della composizione di molti dataset usati per nlp e, in particolare, per l’addestramento dei modelli generativi. Ma sia la parte sui prompt sia quella sui dataset non saranno complete senza considerare il potere computazionale che presuppongono queste tecnologie. Rimando a tal proposito, oltre che a gran parte degli autori fin qui citati, al libro Atlas of ai di Kate Crawford e al report compilato da Jai Vipra e Sarah Myers West dell’ai Now Institute “Computational Power and ai”.

